FEATURE 111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	9392 FE97 E625 DC17 0D5D A800 4296 E98F 4563 FFD2 CEC7 4DE7 \
	3FC1 544C 4D31 EE9E 89EE C4D5 6B64"
FEATURE DRACLPE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="088B BC7B 0D9D 80B2 2675 6CEC C9F8 48E7 AD56 F29A 70CD \
	D2BC AD31 9BD7 EB38 0146 13BE 79CF 36A6 AAD9 B45C 4591 9C62 \
	3D24 4746 8B2E 7B85 97A7 4897 5ECA"
FEATURE DRACLVS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0526 451E A5C0 5187 73E8 24A9 F000 DF5A 8D04 6CDE 5769 \
	76FF 2E56 ABDF 9238 03D6 CB09 A1F7 1BDD A054 E6EC 0BBF F841 \
	92CB 9D91 0B32 110B 9CA4 E570 C7B5"
FEATURE DRACPRE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0631 A4C4 B838 4E33 901B 59BA 1C49 546B 8A9A 889F 8F2E \
	4903 4C6A B7A3 8365 1EC7 5711 3221 BE33 62C8 EC85 FBE0 EEE6 \
	0110 C352 9B1D 4EB0 7EAA FBBA AF70"
FEATURE EDI_System_Block_Design cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="09E3 38EC 120D 98DF 3243 3C91 3ACD F346 1AA2 \
	373E C752 441C 6EF1 88BC F06E 09D7 578B B51D AB55 770D B731 \
	56E3 D025 07DC 3139 DD41 017D 73DD 36EE 3652"
FEATURE EDI_System_Hier_Design cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0957 F0D1 4B26 9BBB 1948 9EAF E9D6 D787 8499 \
	9111 7A4C C36A 098F 87F6 1283 166E 26A6 7F6D E040 8146 F59A \
	BD1B AAD6 9C53 1386 9DD4 EC97 9969 54F6 96D7"
FEATURE EDI_CPU_Accelerator_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D8E BE15 AC31 6462 85B2 5C24 DAF5 78F8 D8A0 \
	D013 A59C 4212 BE3A E780 F77F 106C 446E 8E7F 26D8 2484 795C \
	7510 DB97 652F 8EFD A79D A969 25AE 904B 5C52"
FEATURE Enc_Test_Adv_MBIST_option cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="11E0 5E4D 3407 FB01 7636 149C EF25 DD61 C3DB \
	263E B263 9276 3072 69B1 65BF 0359 8492 A38E 04E0 09C4 4D24 \
	1F98 FFD4 8515 6134 29A1 5B10 3FD3 9CFA B272"
FEATURE Enc_Test_LBIST_option cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0828 DA42 A8AE B328 7E4C B996 B77E 4C06 68A1 \
	7A22 F566 1850 AB23 A558 A4AA 1CC3 B057 2539 1485 0626 E5C1 \
	53EA 4383 6C6F 81F0 CD7A 545D B0AE 96B3 E3E4"
FEATURE Encounter_Adv_Node_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0926 5599 8851 E795 5A03 56BF 8BB9 0402 3DAA \
	B08C 85D2 1877 C81E AF54 BC19 1715 688C 80E5 DEB4 6519 8377 \
	6991 F379 FF7C 3C31 BBCF 316F 7E5C 2ACE F9A9"
FEATURE Encounter_C cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1369 D351 A826 6FCF 1D4E E7F9 D135 F25F 7CCE 01D3 AFF6 \
	B0F0 30EA 8E07 166B 0F2B B1EF F432 B546 1003 0B93 75DA 431E \
	318A 8B9C 2962 A8EC 0E43 A534 8F66"
FEATURE Encounter_ccopt_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08DF 273F BCD3 F3F5 FB17 F675 4D7C 7199 E4C6 \
	9E3E D089 9176 CB8F 9324 6143 1F6E 2855 3E61 B457 76C9 E333 \
	B31C 131C FE70 22DE F303 5C91 5A07 5547 A80A"
FEATURE Encounter_Clck_Cncrnt_Opt_GXL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0011 50BC 8107 F595 FDD8 BF0B FCC2 \
	F7BE 5D21 EE99 EA46 645F BF39 5D24 DB8E 1BC0 F98B 9031 90A9 \
	0C6B B9A6 14F8 A2E4 0F97 964D 341D 3EB5 AA2F F404 701F"
FEATURE Encounter_DFM cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0676 99C6 3078 D99C 4A8C 927D 0409 698B D6E6 775B 8F69 \
	1188 28D3 C286 42AE 0398 6A41 80B2 B8A4 84EA 4B10 2361 51CD \
	BFA7 C4CB 8C39 EE60 7DAB 378C 7ACB"
FEATURE Encounter_DFM_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0069 5925 8AB5 3943 32F4 263A F87F 2939 ADFE \
	5FAA D42B 3B85 E63A 6754 A6FA 1D6E 18C2 5C51 6B09 81A6 197A \
	C06A 0E78 6E8F 26C3 A471 6F6E A727 62FD 85D8"
FEATURE Encounter_Diagnostics_Volume cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="085B 1961 2C10 C284 1250 E779 DCAA \
	C28A F052 6BA0 A0FF BE52 EF2D 648F C278 0977 C203 AE99 55C3 \
	9AB6 B546 42F0 0802 5BBC 18D9 1128 F4F4 CD54 7F11 1C97"
FEATURE Encounter_Digital_Impl_Sys_L cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1CBB 3866 CC51 61C7 2157 8DD9 2B0E \
	83C8 04CB A377 9098 4D55 9C69 F4CF F33A 030E 41DF 654C 7E1D \
	1648 2806 0E41 B840 064D FD3B A824 E540 29AA 67D0 A4C0"
FEATURE Encounter_Digital_Impl_Sys_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1BC0 8BA3 96B6 E38F 259A C28E 0AB2 \
	B64E 2704 2380 0339 9FC1 6EF4 3C9A 3F39 1A60 C4BE 40A8 C9B7 \
	835D 7DF1 B3FC 4D04 FA24 3A50 4356 C968 71F3 1BA0 5E79"
FEATURE Encounter_Giga_Scale_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0E51 70F9 0E29 A8E5 EA60 5C0F 4DDA 961B 7728 \
	A243 C0DC 35F2 B87D E285 71A2 0F0B EEE7 8EBA 2AE1 63E3 647E \
	E794 5EA7 BAD0 C65D 94DA D05E 5A8B B68C 9937"
FEATURE Encounter_Library_Char_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1384 52CD E1B6 CEC8 A695 E0DB 90D3 1EE9 DB9C \
	4A6B 654B D5AA 0306 7806 10D4 00E9 8DEC 6EA1 4D3A 0493 4B4A \
	F771 740F EF40 81BE A880 4E50 9F74 373E A925"
FEATURE Encounter_Low_Power_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1B93 9FA2 8832 46ED AB14 C718 6DB4 65F2 E51A \
	2219 AFE3 74DF E5D9 CCEC 1FB7 1A24 DD79 F541 A69F 51B2 3183 \
	3961 57FB 0D18 BFF9 227F C334 F779 3530 DCC2"
FEATURE Encounter_Mixed_Signal_GXL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0B5A C095 EBB1 4027 6852 CA31 F024 \
	9772 5CB6 2DD0 887A A2F5 E4E0 2A88 C2C8 063A 0C25 FCAD 36F8 \
	A729 DAB2 CA94 55BF ACC8 1CE9 2C68 9C9D F486 C6A7 74A7"
FEATURE Encounter_Pow_Sys_Adv_Anls_GXL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1080 818E 8891 B0E9 4A3D 432B 97F7 \
	9200 E2E3 8EFE 1905 E9D7 2729 4632 C278 0B92 1C6E D5CE 867F \
	F2E7 B7DC 7B8D 2CB3 858E A427 C6D0 CE59 E0FC 09D6 B887"
FEATURE Encounter_Power_System_L cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0886 BD99 830C B7EC C384 E3CA 6BA3 E6F8 2D40 \
	E2E0 AACC C87D 4508 ACBC 58D2 1651 ADF8 090A 90C6 B5D0 4F66 \
	55F9 D792 09BB 8348 56CD DE3C 95F5 E165 B846"
FEATURE Encounter_Power_System_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1A6F DD50 6CFA 307B EB06 4F01 B8E1 4DCE 6E9F \
	4792 B76E 8AB2 D130 26A9 9484 1B21 B57C 172F D618 5086 AC55 \
	20AC 392F 1531 1C4D 1783 1B7D F540 4DF3 7269"
FEATURE Encounter_QRC_Extraction_GXL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="11EB 03F5 C10F C504 A376 9E39 F50F \
	94B8 6A8F 8BBE 42B4 E39F 369B 9330 9EE6 1508 B5E8 373C B7E8 \
	0EAE 87BA BE08 AEF3 FD4F ED26 3FB5 3318 93BB 6874 6894"
FEATURE Encounter_QRC_Extraction_L cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1F3E 1B6E 7A2B 7C10 58EF AE6A 0C1C \
	4045 657A 4205 B715 D2F7 33E5 92BB E75D 1184 6D1C B9A7 86BB \
	CCBF D9B4 6783 8A1B 9414 BB3A 5C06 5569 E78D EA2A 0B93"
FEATURE Encounter_QRC_Extraction_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0DAC 3C50 E76F F705 D447 0439 044D \
	121B 34F8 2358 3AE3 7CDC 3B1A 2E5C 62F1 167D 0ACE 7440 C85D \
	4E7C 5DA2 BC2D DE8C 64EF F91B 0B2D 8B58 C784 407B 25AB"
FEATURE Encounter_S20_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0BB7 92B2 A27A 7F73 1556 B5EE CF58 6C2A 2BEE \
	38DD 110F D4CF 03AD 1F64 2951 046E 2404 08D2 D4B9 9286 6C60 \
	E30E BC9D 1E28 2F1A 93E2 CBD6 5662 9065 C1FF"
FEATURE Encounter_Stacked_Die_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="02A9 E7A3 4DA6 ED5D 258D 9579 7A17 D945 9ED8 \
	B07A 6D8B 0D18 09D3 FEA9 2126 06D5 C897 5E2A 0A57 041F B282 \
	C269 E08F 1DAC 8456 8BAF B759 8670 F19D 7046"
FEATURE Encounter_T20_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0234 A7DA 453B C7A8 1582 D558 9586 81FB 30F0 \
	C133 9ECD 94E5 BAC7 172F 1430 109D 9128 F1DC 7B01 B25F B8DC \
	AC20 01D6 7E65 45B1 C1BF 4A06 7668 503E F43A"
FEATURE Encounter_Test_Architect cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0CDC BA40 0F40 E36E 621D DB11 02D3 C4A8 36F5 \
	7953 F992 405E 7ACC DF9B 7663 1F76 D41F 0364 63B8 C829 FFDE \
	6D74 8A9D 1603 ED62 62AF 7652 13FE 3599 BBD4"
FEATURE Encounter_Test_ExtensionLang cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="093A 995C 5158 0208 5B62 1605 4A7C \
	115C 846F 469B DCA7 69C3 A343 FA04 2D7F 02AA 529D 1080 8856 \
	E8A4 95BF 9A71 26FA 8F1E 8BD3 7E54 C99E 37CB 0240 B3AC"
FEATURE Encounter_Tim_Sys_Adv_Anls_GXL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0ABD 6444 922A 474B 3CEF 5406 4BEA \
	2438 080B F20E 8642 EA78 72A1 9638 7699 1AEE BDBD 5A63 23E5 \
	92D9 D421 1E9F EFB0 40F8 3534 10AC B7FC 8EFD 61A4 289C"
FEATURE Encounter_Timing_System_L cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="18A2 3BDE 734A BF0B 766A CECD CE65 FA7C A52C \
	0EC4 9F53 D6C5 2C31 104B B9AD 013C E421 ED99 963C 8D18 7EB4 \
	4636 177A 06DF BAFB BB8E 5D7A 32E3 1A77 3067"
FEATURE Encounter_Timing_System_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0DB6 9182 9544 318D 935E B1C3 4E2E \
	6846 E9B5 BF6F 5F5A 4613 8E37 193D 42D8 1825 834F 8AED 5BB4 \
	3B80 A0F8 1B0A 676B 8DE1 63E7 5A72 CD74 A4DE 4F08 26B3"
FEATURE Encounter_True_Time cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="13EF DAAE F46C 10EE 18D9 EF9C 2047 4DFF A8DD \
	23B4 178E EADB 52EB 40F8 36F4 14AB 8C5D 85EE 07E9 0F1F 88D4 \
	DF2E 765A B948 EAAD 910F AD0F ECD0 2FD7 9276"
FEATURE Encounter_U20_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D9C 81AD 757F E95A BB50 A7C4 F049 DF40 C175 \
	95D0 605A DDCE 8F11 1BD8 2438 1E94 02C9 7E3C D559 C4BF C2C2 \
	090C DB04 126F 5766 EDAD DBEA 75D5 6DCC 92BD"
FEATURE Encounter_Wave_Viewer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1F7E 65FF B320 7C2C 9599 FA63 223E 13DC D7BC \
	E70B 102B 398D C9DE 7EEE B137 1641 896A 6CF9 8832 6608 3589 \
	19A7 7017 BA67 1A77 318D 6421 BAF9 D14E CC44"
FEATURE enterprise_manager cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1A62 53CE AC2A AC39 099B B2BA AF27 240B 9A10 \
	0500 68AC 0863 7977 1FBC 701A 0035 2BB2 2FA7 FC7B E73F A520 \
	7737 076F 69E6 6BB8 B765 F08A EC39 0BBD 7017"
FEATURE ET_Hierarchical_Option cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="16FA 4F42 377A 2EEC B525 9B0C 3D0B 2EAF 5F5C \
	0DF7 1D4E D9C6 EA40 9A79 4353 0350 7A9B 40D4 BA41 53A2 B025 \
	D304 A471 7456 6D86 38B9 1620 2B5B FA1A 1C19"
FEATURE expgen cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03C4 5011 AC4C 5117 C59E 7F58 9432 E86A FDC6 B5DC 2BC8 \
	0336 0251 803E 3F0E 071C F7A4 D284 81F5 1CB9 A85F 62C5 7519 \
	B3C6 B1B9 E8CF 0C68 41E3 BAAA A9EB"
FEATURE Extended_Verilog_Lib cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1B98 6119 5F5E 3CDD 7968 8D77 EEAE 9880 8E97 \
	DF93 1378 597B 78E7 DFD8 2F59 1619 44AE 6FEB BDEA EF5A A733 \
	E67D F2BE 0CA7 4420 995A EE44 B45D 507B 078B"
FEATURE FE_Classic cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="13BF B3EB A950 A0A9 15D2 445C 7759 0086 9F73 8EF1 70CC \
	7D77 3146 1FAB 11F9 043D 38C3 863C E908 2657 E4BE A31E 72AF \
	8955 802D FC96 17E8 71C9 3BE4 0083"
FEATURE FE_GPS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D1E 886D 7070 4054 A02B 7267 CA09 E08A 9697 8F5A BAE1 \
	6D4D A7E0 D153 9801 0CC9 0F69 0DB7 C5DF 42D8 3664 F754 9CD4 \
	5D76 5DD8 5106 E883 F994 27A9 569B"
FEATURE FE_Ultra cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="049A 577B 142A 2508 B98F 795C E707 3361 104C 9512 C022 \
	E465 B827 7595 7EFD 1255 6F23 F230 8FF3 88B4 8081 7EAE 5860 \
	F674 9064 3E3C 0805 D2BC 5B7A 43B1"
FEATURE FirstEncounter cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="09DD A580 9873 48E3 7DF6 A5C6 54DC 8710 295D 89E4 F690 \
	D146 E0B0 C841 B664 0B06 B4C0 2343 E515 67E6 B15E 15FE 9006 \
	490D 4248 6213 0B99 6923 A3BC DD3B"
FEATURE FirstEncounterSOC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08E9 44DA EC03 BD2D 72BC DA27 CE96 9B2F 2875 \
	5260 E3F9 CE75 B623 F79E 7F1F 0C25 00B2 0E5A 2519 F84D 2DD7 \
	C224 17C0 B148 C773 6312 6825 CCC2 AB8A 4A4E"
FEATURE First_Encounter_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="02ED 7076 DE63 CB20 6FE8 25B0 8683 6E9F ADEF \
	768B 579E 913A E6F5 C889 D10C 0ECE 83EB A62A 5752 8828 86F5 \
	6C5B 01F3 E9EC CAF1 5A9A 90BF 8CBE BDAA B662"
FEATURE First_Encounter_L cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="038D 0C9F 0AB7 25CC 0911 C132 F7D4 FCF9 187E \
	770C BE0B E2B2 7221 A9CC 5D9F 1048 5019 DBAA D88D A504 718B \
	FA37 C5C9 2E74 AFDA EAF1 C18E F785 D11F C634"
FEATURE First_Encounter_VIP cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="170F C5D1 B3BB 85A6 1553 CC1F 63CF 9442 58F6 \
	18E3 652C 8A4F 3B28 54F6 4459 0641 FE0D 52E2 49F2 2E0B 9409 \
	5A32 0CA1 1B4D 094F 52E5 5602 A5A5 B7D8 D467"
FEATURE First_Encounter_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="00B8 C1E0 DF2B 12D8 0A7D 5DC3 27C0 2A85 F854 \
	EBD7 0744 034D 772F C57C 7FA9 05DC 0B8D 0C98 EEFC 7DA2 ADE7 \
	A9FE 9963 3AA9 14D6 B5E1 1A30 F709 DB99 1C67"
FEATURE Formal_Analysis_Option cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="13D5 A687 9BE7 A252 642C 1B2E 8F91 F64E 0DF9 \
	4045 B278 E10A 0068 FFC4 F99B 1B3A 7A25 74D9 88B5 E436 A806 \
	DBD9 4D17 21F7 815E 0286 5BF2 20DE 9B38 A997"
FEATURE Functional_Safety_Simulator cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1427 C520 0CDE E8CD C7CB 662E 390C \
	BDD4 C28D ECB5 7354 2C63 3CE3 5A66 9072 1B90 B96A F0CA BF47 \
	B375 971C A0A6 75C4 869E 2D1A 142A 5E51 CEDA 130D 7D22"
FEATURE Incisive_Design_Team_Simulator cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0315 E290 B4CE 1C5B E3D0 20C3 54DE \
	03C0 B956 0A02 55D7 9132 2F4E 85DC A1D7 0680 7A5F 1D29 7506 \
	F3AF 6F82 0D0D 00C4 FF24 C06E 92DB 4705 5FDF F46E 3971"
FEATURE Incisive_Desktop_Manager cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="11FD E3F1 0862 E6CB E7DE 77F5 947B 95F9 23DC \
	40DE 1814 B92D 17A7 009E 2850 0504 2C18 A53C AF3A 2EE4 18B8 \
	298E 1FF2 C1C3 F406 11B4 2231 48A0 4267 F893"
FEATURE Incisive_Enterprise_ESL_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1BC9 3997 08FB 07EE C077 2746 0286 \
	E818 E895 6DB9 F8A2 8720 87CA 80A6 EB6A 02E7 5AFF 1387 54D1 \
	6A2E C021 CE2F 5679 1432 D735 A038 F91E 7303 7CB0 D963"
FEATURE Incisive_Enterprise_ESL_inter cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="08C8 560F C20B E69B 8263 2CD2 847A \
	1DF0 1C4E E215 BE42 8A90 863F 062E FA12 11C3 52BE 7E19 D7E7 \
	E238 260E 5A06 E4B7 457F EEF1 3C53 E1BA 9921 6B4C 80AC"
FEATURE Incisive_Enterprise_Manager cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="172D EE6A DD5F 40B3 FCE9 BAE7 4571 \
	B810 813E 6A67 4690 94C6 41FB FE01 E436 134E CCE2 9B4A 1AFF \
	5217 B396 A3BD 58D8 7160 019D D52D 7302 9C2A 7733 B64D"
FEATURE Incisive_Enterprise_Planner cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0113 70F2 861D 45B4 D074 8297 951B \
	0E9E FE46 FB51 EB6B 0EA8 ABA6 6A16 4CAB 06C5 245A 9027 697A \
	4B3E A62C 48C1 0674 306F ADDF ABA9 914A 542B 856F 4C52"
FEATURE Incisive_Enterprise_Simulator cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="128D 067F 5D73 536F 1A9B E0FF 8FB6 \
	36E3 AE96 AD11 F327 D988 10DA 0DEB 2F92 072C 79EC 2CC7 3AA2 \
	BB54 F889 CB46 635B B27C CE1B 3D70 69B3 5CFD 0D7E DEBB"
FEATURE Incisive_Enterprise_Verifier cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1A72 E612 E154 E87D F00D 2F5C E511 \
	F57B 6298 DC5B B5D5 61F4 BC3F EA48 7758 0C86 682A 7394 0333 \
	910D 18B2 DD40 43B7 FF6E 54E2 3D2B 0A5F B266 F6C9 1461"
FEATURE Incisive_Formal_Verifier cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="11D0 F65A 34DF FC88 E2D0 BF2A 0E60 7EC5 9648 \
	9E8C 8379 B73C 6BD2 2B60 A67A 195B 37BE 8A06 D1F0 1D8C 0E9C \
	8B84 AF23 6FB4 0284 818F 6FD2 55E1 348B B824"
FEATURE Incisive_HDL_Simulator cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="17D7 C85A 9106 0648 36A3 028C D4D2 F90B 61ED \
	303F FE92 7C32 C881 8591 DB3D 0042 7A5F 69A6 E71A C15C ABCB \
	261D 112C 0DF7 5753 B232 6392 82E1 4D2B E6E2"
FEATURE Incisive_P2C_Methodology cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1156 85ED EDC6 235F 4FA7 C01A 5FC9 5EEC 6D49 \
	341B 9922 E2DF 5761 D5CA A6ED 07EC D26D AB4A F864 FE0B 739B \
	7970 A220 C785 DAE2 3068 809A C687 E6A7 68C1"
FEATURE Incisive_Specman_Elite cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0388 9728 3CF7 CB9A 43A4 0326 E04E B23E 7287 \
	706B 93F2 94AD F182 96E2 E54F 121B FF00 4115 9255 15DC 1C64 \
	F949 7BF6 E37C F8AA FE41 4F67 E0CE B234 87B2"
FEATURE Incisive_Specman_interactive cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="10E5 63C6 19E8 45DD D9EC AD3B D8C6 \
	BA6C A565 78FC 746F E89B 196C 3BBE F83F 0CA5 0530 BA88 365B \
	3603 4C15 B293 3342 274C A012 471B 99D7 58F5 BB58 D4CD"
FEATURE Incisive_Verif_Environ cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="06C2 8C9C 655C 496D D401 7806 B3AE 1743 9537 \
	99B9 DE5E A23C 07E9 3878 B298 1571 A032 B5A4 9373 B271 D904 \
	F1D1 D36B 470A 2F7A FCEC 0C6C 9F3D 3D12 BC9A"
FEATURE Innovus_10nm_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0B61 3713 EAEC 5609 D945 2599 8C51 281E C777 \
	83B3 E6AF C749 A87A 39F0 AF9D 1434 9FF6 18D8 7E67 CB45 DFB6 \
	DBE2 BBF2 DEBC 3DF2 B2D1 5665 25DD 1643 9530"
FEATURE Innovus_20nm_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0570 4EC3 E5CB F5BD 7C04 F75E C2C6 778B D718 \
	2967 D73F B8DA D6A7 84A9 273F 1B47 F56E F2BF 457A 168A EEE7 \
	A5BE DF4E 13B1 009A 92AE 5732 BBF1 65B1 B101"
FEATURE Innovus_3D_IC_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1191 1A9C 5B4D 0640 346D A088 BDD5 141D 61C9 \
	D0C3 13DB B10F 03CE 570D A020 0B51 55A0 0560 9778 FF0F 0200 \
	3CB8 B0E2 7249 A3E0 5BB3 5967 6D08 0944 3204"
FEATURE Innovus_DFM_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1871 02CD AC32 E54D C66E 7283 1DFE 7AED 4133 \
	69D6 A3D1 68B6 4595 1C56 4F8B 1F07 8E7B 80AA C235 A76F 30F1 \
	3A26 FEDE 2935 D87D 8696 11A6 8164 6341 84A4"
FEATURE Innovus_Hier_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08F0 15A3 C076 B8EF B853 6EDE 10F9 A1ED 078D \
	2BC9 50D7 80BD EF35 4B98 ECCE 1A0B C7E8 3D89 55B6 E517 7C65 \
	9801 93B9 6B59 B8D4 9FC2 B2F6 5368 61E3 8CFE"
FEATURE Innovus_Impl_System cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="159A 6D3C 185B 68E8 6F08 C88F EE2E 7121 6DA3 \
	A394 1167 5407 CD56 7C78 1E76 0924 0E56 49D5 7B7A C6AF 37D4 \
	BE71 34F9 1113 6B09 5A16 574A 0687 9E71 30F4"
FEATURE Innovus_MCPU_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0D19 D99A 002C 7860 1BA5 2403 0BA2 B2E9 7C91 \
	2348 611E 3872 73C3 C91F E055 080F 284C 8371 03E1 ADD4 FF30 \
	977D 7417 CC96 92A0 C86E 4638 158D C486 128D"
FEATURE Innovus_MS_Opt cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0322 B162 DC0B 0AFC 8FC0 1009 63EB A712 77F9 C147 7FB5 \
	D607 71E5 D15D DA27 0689 FC4D 1800 9619 7745 5D6F 3FD3 FE31 \
	D449 2BC6 332E FE94 C6F7 5B1B 6B72"
FEATURE LEAPFROG-CV cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E06 8B60 625E A80B C417 F4F6 1CB4 1602 A067 8A56 90CD \
	B595 792D AC46 01BD 0493 3CF7 B19A 71D2 0229 0BCE C9FC 69D6 \
	3DFC 3EBB B00E EFE1 E1F8 A174 3924"
FEATURE Liberate_AMS_Client cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0BE3 8DB5 9F3E 6742 474B 4546 5D9D 1072 D0F8 \
	67C5 3F16 27D7 0F81 A672 00A3 0712 A7B6 9210 FFD6 AF82 248D \
	B2BD CC2E 1CEF 9B7E 4D01 84FE EB2D 3099 5503"
FEATURE Liberate_AMS_Server cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1386 D623 6DF1 BCF0 F318 F0F4 FBFE D475 67DB \
	1AD9 D06C B0BF 3D0E DC1E 631A 0167 D27E 7481 B0CD EA1F 6532 \
	846F 581A 7D1F ED53 F1B5 DA4C 9E29 B629 8751"
FEATURE Liberate_Client cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="14C0 A25B F842 AD56 C40B E4D2 5CCE 11AB 0714 \
	4334 0A89 D3EB A63A 5775 0375 1838 5159 580B 6A5F B16E 518D \
	9E5F 7713 277F 2A53 569B 1CCD 4595 F2EA 1317"
FEATURE Liberate_LV_Client cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0746 B71F 2384 22BD 26AC 3372 60DB DF7D F837 \
	5141 22C6 2525 5064 8BC9 79BB 0B4D DF24 8525 EC9F 2A3D B512 \
